(59335).  TOKEN_IF--10846
(59336).  TOKEN_LEFT_PAREN--10846
(59337).  TOKEN_IDENTIFIER--10846--POST
(59338).  TOKEN_LEFT_BLOCK--10846
(59339).  TOKEN_IDENTIFIER--10846--username
(59340).  TOKEN_RIGHT_BLOCK--10846
(59341).  TOKEN_EQ_EQUAL--10846
(59342).  TOKEN_STRING--10846--0
(59343).  TOKEN_RIGHT_PAREN--10846
(59344).  TOKEN_LEFT_BRACE--10846
(59345).  TOKEN_HEADER--10847
(59346).  TOKEN_LEFT_PAREN--10847
(59347).  TOKEN_STRING--10847--/login.html
(59348).  TOKEN_RIGHT_PAREN--10847
(59349).  TOKEN_SEMICOLON--10847
(59350).  TOKEN_RIGHT_BRACE--10848
(59351).  TOKEN_IDENTIFIER--10849--servername
(59352).  TOKEN_EQUAL--10849
(59353).  TOKEN_STRING--10849--localhost
(59354).  TOKEN_SEMICOLON--10849
(59355).  TOKEN_IDENTIFIER--10851--username
(59356).  TOKEN_EQUAL--10851
(59357).  TOKEN_STRING--10851--chatserver
(59358).  TOKEN_SEMICOLON--10851
(59359).  TOKEN_IDENTIFIER--10852--password
(59360).  TOKEN_EQUAL--10852
(59361).  TOKEN_STRING--10852--password
(59362).  TOKEN_SEMICOLON--10852
(59363).  TOKEN_IDENTIFIER--10853--var
(59364).  TOKEN_EQUAL--10853
(59365).  TOKEN_STRING--10853--12
(59366).  TOKEN_SEMICOLON--10853
(59367).  M_CONNECT--10854
(59368).  TOKEN_LEFT_PAREN--10854
(59369).  TOKEN_IDENTIFIER--10854--servername
(59370).  TOKEN_COMMA--10854
(59371).  TOKEN_IDENTIFIER--10854--username
(59372).  TOKEN_COMMA--10854
(59373).  TOKEN_IDENTIFIER--10854--password
(59374).  TOKEN_COMMA--10854
(59375).  TOKEN_STRING--10854--chatDB
(59376).  TOKEN_RIGHT_PAREN--10854
(59377).  TOKEN_SEMICOLON--10854
(59378).  TOKEN_EOF--10855
(59379).  TOKEN_IDENTIFIER--10856--sqlc
(59380).  TOKEN_EQUAL--10856
(59381).  TOKEN_STRING--10856--SELECT * FROM users WHERE username = '$POST[receiver]' LIMIT 1
(59382).  TOKEN_SEMICOLON--10856
(59383).  TOKEN_WHILE--10858
(59384).  TOKEN_LEFT_PAREN--10858
(59385).  TOKEN_IDENTIFIER--10858--rowc
(59386).  TOKEN_EQ_EQUAL--10858
(59387).  M_QUERY--10858
(59388).  TOKEN_LEFT_PAREN--10858
(59389).  TOKEN_IDENTIFIER--10858--sqlc
(59390).  TOKEN_RIGHT_PAREN--10858
(59391).  TOKEN_RIGHT_PAREN--10858
(59392).  TOKEN_LEFT_BRACE--10858
(59393).  TOKEN_ECHO--10859
(59394).  TOKEN_STRING--10859--<img id='profile-img' src='./downloads/
(59395).  TOKEN_DOT--10859
(59396).  TOKEN_IDENTIFIER--10859--rowc
(59397).  TOKEN_LEFT_BLOCK--10859
(59398).  TOKEN_IDENTIFIER--10859--username
(59399).  TOKEN_RIGHT_BLOCK--10859
(59400).  TOKEN_DOT--10859
(59401).  TOKEN_STRING--10859--.png' class='online'  />
(59402).  TOKEN_SEMICOLON--10859
(59403).  TOKEN_ECHO--10860
(59404).  TOKEN_STRING--10860--<p>
(59405).  TOKEN_DOT--10860
(59406).  TOKEN_IDENTIFIER--10860--rowc
(59407).  TOKEN_LEFT_BLOCK--10860
(59408).  TOKEN_IDENTIFIER--10860--fname
(59409).  TOKEN_RIGHT_BLOCK--10860
(59410).  TOKEN_DOT--10860
(59411).  TOKEN_STRING--10860-- 
(59412).  TOKEN_DOT--10860
(59413).  TOKEN_IDENTIFIER--10860--rowc
(59414).  TOKEN_LEFT_BLOCK--10860
(59415).  TOKEN_IDENTIFIER--10860--lname
(59416).  TOKEN_RIGHT_BLOCK--10860
(59417).  TOKEN_DOT--10860
(59418).  TOKEN_STRING--10860--</p>
(59419).  TOKEN_SEMICOLON--10860
(59420).  TOKEN_RIGHT_BRACE--10862
(59421).  TOKEN_EOF--10862
(59422).  TOKEN_IDENTIFIER--10864--sql
(59423).  TOKEN_EQUAL--10864
(59424).  TOKEN_STRING--10864--SELECT * FROM msg WHERE receiver = '$POST[receiver]'  OR sent ='$POST[receiver]' 
(59425).  TOKEN_SEMICOLON--10864
(59426).  TOKEN_WHILE--10866
(59427).  TOKEN_LEFT_PAREN--10866
